[0.014s] Invoking command in '/home/dj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dj/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/dj/ros2_ws/install/ur_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.594s] -- The CXX compiler identification is GNU 11.4.0
[0.917s] -- Detecting C compiler ABI info
[1.061s] -- Detecting C compiler ABI info - done
[1.069s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.069s] -- Detecting C compile features
[1.070s] -- Detecting C compile features - done
[1.072s] -- Detecting CXX compiler ABI info
[1.216s] -- Detecting CXX compiler ABI info - done
[1.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.224s] -- Detecting CXX compile features
[1.225s] -- Detecting CXX compile features - done
[1.227s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.449s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.055s] -- Configuring done
[2.056s] -- Generating done
[2.057s] -- Build files have been written to: /home/dj/ros2_ws/build/ur_description
[2.061s] Invoked command in '/home/dj/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dj/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/dj/ros2_ws/install/ur_description
[2.063s] Invoking command in '/home/dj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dj/ros2_ws/build/ur_description -- -j16 -l16
[2.099s] Invoked command in '/home/dj/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dj/ros2_ws/build/ur_description -- -j16 -l16
[2.107s] Invoking command in '/home/dj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dj/ros2_ws/build/ur_description
[2.117s] -- Install configuration: ""
[2.117s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config
[2.118s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[2.118s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.119s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.119s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.119s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.119s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.119s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[2.120s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.121s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.121s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.121s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur30
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur8long
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.122s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur18
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur20
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5
[2.123s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.124s] -- Installing: /home/dj/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
